t_monotonic_ns,sample_idx,phase,participant_id,session_id,task,run,fsr0,fsr1,fsr2,fsr3,cue_event,led_fsr,quality_flag,t_monotonic_ns_targets,target_thumb_cmc_flex,target_thumb_mcp_flex,target_thumb_ip_flex,target_index_mcp_flex,target_index_pip_flex,target_index_dip_flex,target_middle_mcp_flex,target_middle_pip_flex,target_middle_dip_flex,target_ring_mcp_flex,target_ring_pip_flex,target_ring_dip_flex,target_pinky_mcp_flex,target_pinky_pip_flex,target_pinky_dip_flex,quality_flag_targets
222542500000000,600,RECORD,P01,S01,ringPipIso,32,582,508,421,464,RECORD_START,1,0,222542500000000,28.67,23.08,20.98,31.15,9.15,3.81,23.25,7.59,2.58,27.32,6.25,5.17,30.37,5.86,4.99,0
222542515000000,601,RECORD,P01,S01,ringPipIso,32,581,512,421,464,,1,0,222542515000000,28.67,23.08,20.98,31.15,9.15,3.81,23.25,7.59,2.58,27.32,6.25,5.17,30.37,5.86,4.99,0
222542515000000,602,RECORD,P01,S01,ringPipIso,32,579,508,419,465,,1,0,222542515000000,28.67,23.08,20.98,31.15,9.15,3.81,23.25,7.59,2.58,27.32,6.25,5.17,30.37,5.86,4.99,0
222542531000000,603,RECORD,P01,S01,ringPipIso,32,579,507,420,464,,1,0,222542531000000,28.52,22.4,20.95,30.41,9.87,3.98,23.43,8.12,2.04,27.87,7.47,5.14,30.44,6.87,5.33,0
222542546000000,604,RECORD,P01,S01,ringPipIso,32,579,507,422,466,,1,0,222542546000000,28.52,22.4,20.95,30.41,9.87,3.98,23.43,8.12,2.04,27.87,7.47,5.14,30.44,6.87,5.33,0
222542546000000,605,RECORD,P01,S01,ringPipIso,32,579,508,421,463,,1,0,222542546000000,28.52,22.4,20.95,30.41,9.87,3.98,23.43,8.12,2.04,27.87,7.47,5.14,30.44,6.87,5.33,0
222542562000000,606,RECORD,P01,S01,ringPipIso,32,580,507,425,466,,0,0,222542562000000,28.52,22.4,20.95,30.41,9.87,3.98,23.43,8.12,2.04,27.87,7.47,5.14,30.44,6.87,5.33,0
222542562000000,607,RECORD,P01,S01,ringPipIso,32,583,514,425,466,,0,0,222542562000000,28.52,22.4,20.95,30.41,9.87,3.98,23.43,8.12,2.04,27.87,7.47,5.14,30.44,6.87,5.33,0
222542578000000,608,RECORD,P01,S01,ringPipIso,32,582,510,423,465,,0,0,222542578000000,28.3,21.65,20.08,30.14,11.06,4.63,23.49,8.62,2.41,27.67,8.64,5.71,31.14,7.6,5.56,0
222542593000000,609,RECORD,P01,S01,ringPipIso,32,583,510,422,464,,0,0,222542593000000,28.3,21.65,20.08,30.14,11.06,4.63,23.49,8.62,2.41,27.67,8.64,5.71,31.14,7.6,5.56,0
222542593000000,610,RECORD,P01,S01,ringPipIso,32,585,511,423,466,,0,0,222542593000000,28.3,21.65,20.08,30.14,11.06,4.63,23.49,8.62,2.41,27.67,8.64,5.71,31.14,7.6,5.56,0
222542609000000,611,RECORD,P01,S01,ringPipIso,32,585,510,423,465,,0,0,222542609000000,28.3,21.65,20.08,30.14,11.06,4.63,23.49,8.62,2.41,27.67,8.64,5.71,31.14,7.6,5.56,0
222542625000000,612,RECORD,P01,S01,ringPipIso,32,585,509,424,464,,0,0,222542625000000,26.91,20.99,17.58,31.29,7.95,3.98,27.14,9.52,2.1,31.13,24.81,41.67,32.15,12.17,8.2,0
222542625000000,613,RECORD,P01,S01,ringPipIso,32,584,508,422,461,,0,0,222542625000000,26.91,20.99,17.58,31.29,7.95,3.98,27.14,9.52,2.1,31.13,24.81,41.67,32.15,12.17,8.2,0
222542640000000,614,RECORD,P01,S01,ringPipIso,32,584,506,421,453,,0,0,222542640000000,26.91,20.99,17.58,31.29,7.95,3.98,27.14,9.52,2.1,31.13,24.81,41.67,32.15,12.17,8.2,0
222542656000000,615,RECORD,P01,S01,ringPipIso,32,584,507,422,449,,0,0,222542656000000,26.91,20.99,17.58,31.29,7.95,3.98,27.14,9.52,2.1,31.13,24.81,41.67,32.15,12.17,8.2,0
222542656000000,616,RECORD,P01,S01,ringPipIso,32,584,505,419,450,,0,0,222542656000000,26.91,20.99,17.58,31.29,7.95,3.98,27.14,9.52,2.1,31.13,24.81,41.67,32.15,12.17,8.2,0
222542671000000,617,RECORD,P01,S01,ringPipIso,32,584,505,416,444,,0,0,222542671000000,28.23,20.91,16.64,31.73,8.87,4.18,27.46,9.57,1.35,31.32,25.82,44.89,33.21,11.58,8.2,0
222542687000000,618,RECORD,P01,S01,ringPipIso,32,581,507,409,445,,0,0,222542687000000,28.23,20.91,16.64,31.73,8.87,4.18,27.46,9.57,1.35,31.32,25.82,44.89,33.21,11.58,8.2,0
222542687000000,619,RECORD,P01,S01,ringPipIso,32,579,507,408,441,,0,0,222542687000000,28.23,20.91,16.64,31.73,8.87,4.18,27.46,9.57,1.35,31.32,25.82,44.89,33.21,11.58,8.2,0
222542703000000,620,RECORD,P01,S01,ringPipIso,32,574,506,406,437,,0,0,222542703000000,28.23,20.91,16.64,31.73,8.87,4.18,27.46,9.57,1.35,31.32,25.82,44.89,33.21,11.58,8.2,0
222542703000000,621,RECORD,P01,S01,ringPipIso,32,570,504,404,441,,0,0,222542703000000,28.23,20.91,16.64,31.73,8.87,4.18,27.46,9.57,1.35,31.32,25.82,44.89,33.21,11.58,8.2,0
222542718000000,622,RECORD,P01,S01,ringPipIso,32,568,506,403,436,,0,0,222542718000000,27.9,21.36,16.32,32.51,8.72,4.24,27.82,9.68,1.3,31.37,26.93,49.0,33.05,11.96,8.9,0
222542734000000,623,RECORD,P01,S01,ringPipIso,32,559,506,401,433,,0,0,222542734000000,27.9,21.36,16.32,32.51,8.72,4.24,27.82,9.68,1.3,31.37,26.93,49.0,33.05,11.96,8.9,0
222542734000000,624,RECORD,P01,S01,ringPipIso,32,556,502,400,430,,0,0,222542734000000,27.9,21.36,16.32,32.51,8.72,4.24,27.82,9.68,1.3,31.37,26.93,49.0,33.05,11.96,8.9,0
222542750000000,625,RECORD,P01,S01,ringPipIso,32,558,505,397,430,,0,0,222542750000000,27.9,21.36,16.32,32.51,8.72,4.24,27.82,9.68,1.3,31.37,26.93,49.0,33.05,11.96,8.9,0
222542765000000,626,RECORD,P01,S01,ringPipIso,32,558,506,397,430,,0,0,222542765000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542765000000,627,RECORD,P01,S01,ringPipIso,32,558,508,393,427,,0,0,222542765000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542781000000,628,RECORD,P01,S01,ringPipIso,32,556,505,388,430,,0,0,222542781000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542796000000,629,RECORD,P01,S01,ringPipIso,32,560,506,384,429,,0,0,222542796000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542796000000,630,RECORD,P01,S01,ringPipIso,32,560,506,382,427,,0,0,222542796000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542812000000,631,RECORD,P01,S01,ringPipIso,32,559,507,381,429,,0,0,222542812000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542812000000,632,RECORD,P01,S01,ringPipIso,32,561,508,379,429,,0,0,222542812000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542828000000,633,RECORD,P01,S01,ringPipIso,32,565,508,369,429,,0,0,222542828000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542843000000,634,RECORD,P01,S01,ringPipIso,32,572,508,368,427,,0,0,222542843000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542843000000,635,RECORD,P01,S01,ringPipIso,32,576,509,366,416,,0,0,222542843000000,27.84,21.26,15.62,32.1,8.86,4.35,27.52,9.82,1.2,31.27,25.01,45.95,33.25,11.8,8.88,0
222542859000000,636,RECORD,P01,S01,ringPipIso,32,578,509,365,430,,0,0,222542859000000,28.73,21.04,15.1,32.27,9.25,4.36,27.83,9.76,1.1,31.56,26.23,46.18,33.34,11.48,7.9,0
222542875000000,637,RECORD,P01,S01,ringPipIso,32,583,509,364,429,,0,0,222542875000000,28.73,21.04,15.1,32.27,9.25,4.36,27.83,9.76,1.1,31.56,26.23,46.18,33.34,11.48,7.9,0
222542875000000,638,RECORD,P01,S01,ringPipIso,32,584,509,362,428,,0,0,222542875000000,28.73,21.04,15.1,32.27,9.25,4.36,27.83,9.76,1.1,31.56,26.23,46.18,33.34,11.48,7.9,0
222542890000000,639,RECORD,P01,S01,ringPipIso,32,593,509,359,428,,0,0,222542890000000,28.73,21.04,15.1,32.27,9.25,4.36,27.83,9.76,1.1,31.56,26.23,46.18,33.34,11.48,7.9,0
222542906000000,640,RECORD,P01,S01,ringPipIso,32,586,510,357,427,,0,0,222542906000000,28.8,20.9,14.73,31.82,8.72,4.33,28.04,9.87,1.12,32.24,26.26,45.52,33.75,11.61,8.04,0
222542906000000,641,RECORD,P01,S01,ringPipIso,32,585,509,355,428,,0,0,222542906000000,28.8,20.9,14.73,31.82,8.72,4.33,28.04,9.87,1.12,32.24,26.26,45.52,33.75,11.61,8.04,0
222542921000000,642,RECORD,P01,S01,ringPipIso,32,582,510,351,428,,0,0,222542921000000,28.8,20.9,14.73,31.82,8.72,4.33,28.04,9.87,1.12,32.24,26.26,45.52,33.75,11.61,8.04,0
222542937000000,643,RECORD,P01,S01,ringPipIso,32,579,511,348,428,,0,0,222542937000000,28.8,20.9,14.73,31.82,8.72,4.33,28.04,9.87,1.12,32.24,26.26,45.52,33.75,11.61,8.04,0
222542937000000,644,RECORD,P01,S01,ringPipIso,32,578,512,343,426,,0,0,222542937000000,28.8,20.9,14.73,31.82,8.72,4.33,28.04,9.87,1.12,32.24,26.26,45.52,33.75,11.61,8.04,0
222542953000000,645,RECORD,P01,S01,ringPipIso,32,577,524,345,434,,0,0,222542953000000,28.23,21.18,15.3,32.03,9.12,4.48,28.01,9.93,1.63,31.95,25.14,44.5,34.63,12.11,9.72,0
222542953000000,646,RECORD,P01,S01,ringPipIso,32,579,526,343,427,,0,0,222542953000000,28.23,21.18,15.3,32.03,9.12,4.48,28.01,9.93,1.63,31.95,25.14,44.5,34.63,12.11,9.72,0
222542968000000,647,RECORD,P01,S01,ringPipIso,32,584,525,327,427,,0,0,222542968000000,28.23,21.18,15.3,32.03,9.12,4.48,28.01,9.93,1.63,31.95,25.14,44.5,34.63,12.11,9.72,0
222542984000000,648,RECORD,P01,S01,ringPipIso,32,582,527,327,428,,0,0,222542984000000,28.23,21.18,15.3,32.03,9.12,4.48,28.01,9.93,1.63,31.95,25.14,44.5,34.63,12.11,9.72,0
222542984000000,649,RECORD,P01,S01,ringPipIso,32,584,527,326,426,,0,0,222542984000000,28.23,21.18,15.3,32.03,9.12,4.48,28.01,9.93,1.63,31.95,25.14,44.5,34.63,12.11,9.72,0
222543000000000,650,RECORD,P01,S01,ringPipIso,32,583,528,326,428,,0,0,222543000000000,28.8,21.25,14.74,32.24,9.31,4.68,28.36,10.25,1.23,32.13,25.24,43.34,34.18,11.9,8.91,0
222543015000000,651,RECORD,P01,S01,ringPipIso,32,582,527,326,427,,0,0,222543015000000,28.8,21.25,14.74,32.24,9.31,4.68,28.36,10.25,1.23,32.13,25.24,43.34,34.18,11.9,8.91,0
222543015000000,652,RECORD,P01,S01,ringPipIso,32,582,529,327,427,,0,0,222543015000000,28.8,21.25,14.74,32.24,9.31,4.68,28.36,10.25,1.23,32.13,25.24,43.34,34.18,11.9,8.91,0
222543031000000,653,RECORD,P01,S01,ringPipIso,32,577,532,327,427,,0,0,222543031000000,28.8,21.25,14.74,32.24,9.31,4.68,28.36,10.25,1.23,32.13,25.24,43.34,34.18,11.9,8.91,0
222543046000000,654,RECORD,P01,S01,ringPipIso,32,575,536,325,427,,0,0,222543046000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543046000000,655,RECORD,P01,S01,ringPipIso,32,569,546,326,426,,0,0,222543046000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543062000000,656,RECORD,P01,S01,ringPipIso,32,568,543,324,426,,0,0,222543062000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543062000000,657,RECORD,P01,S01,ringPipIso,32,571,544,326,427,,0,0,222543062000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543078000000,658,RECORD,P01,S01,ringPipIso,32,572,545,326,427,,0,0,222543078000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543093000000,659,RECORD,P01,S01,ringPipIso,32,577,546,325,427,,0,0,222543093000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543093000000,660,RECORD,P01,S01,ringPipIso,32,580,546,326,427,,0,0,222543093000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543109000000,661,RECORD,P01,S01,ringPipIso,32,582,546,325,428,,0,0,222543109000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543125000000,662,RECORD,P01,S01,ringPipIso,32,579,543,325,427,,0,0,222543125000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543125000000,663,RECORD,P01,S01,ringPipIso,32,576,546,326,428,,0,0,222543125000000,28.71,21.06,15.46,32.39,9.66,4.62,28.17,9.74,1.73,31.71,22.46,40.11,34.58,11.09,8.58,0
222543140000000,664,RECORD,P01,S01,ringPipIso,32,573,545,324,428,,0,0,222543140000000,29.62,20.58,14.99,31.87,9.45,4.56,27.77,9.89,2.08,31.6,17.85,33.18,34.85,9.74,7.14,0
222543156000000,665,RECORD,P01,S01,ringPipIso,32,569,546,327,427,,0,0,222543156000000,29.62,20.58,14.99,31.87,9.45,4.56,27.77,9.89,2.08,31.6,17.85,33.18,34.85,9.74,7.14,0
222543156000000,666,RECORD,P01,S01,ringPipIso,32,558,546,326,427,,0,0,222543156000000,29.62,20.58,14.99,31.87,9.45,4.56,27.77,9.89,2.08,31.6,17.85,33.18,34.85,9.74,7.14,0
222543171000000,667,RECORD,P01,S01,ringPipIso,32,555,546,326,427,,0,0,222543171000000,29.62,20.58,14.99,31.87,9.45,4.56,27.77,9.89,2.08,31.6,17.85,33.18,34.85,9.74,7.14,0
222543171000000,668,RECORD,P01,S01,ringPipIso,32,550,546,325,428,,0,0,222543171000000,29.62,20.58,14.99,31.87,9.45,4.56,27.77,9.89,2.08,31.6,17.85,33.18,34.85,9.74,7.14,0
222543187000000,669,RECORD,P01,S01,ringPipIso,32,546,545,326,427,,0,0,222543187000000,28.96,21.99,18.61,31.55,9.4,4.25,26.03,9.54,1.97,30.32,9.89,6.13,34.83,7.75,4.75,0
222543203000000,670,RECORD,P01,S01,ringPipIso,32,543,545,325,428,,0,0,222543203000000,28.96,21.99,18.61,31.55,9.4,4.25,26.03,9.54,1.97,30.32,9.89,6.13,34.83,7.75,4.75,0
222543203000000,671,RECORD,P01,S01,ringPipIso,32,542,546,325,426,,0,0,222543203000000,28.96,21.99,18.61,31.55,9.4,4.25,26.03,9.54,1.97,30.32,9.89,6.13,34.83,7.75,4.75,0
222543218000000,672,RECORD,P01,S01,ringPipIso,32,542,545,325,427,,0,0,222543218000000,28.96,21.99,18.61,31.55,9.4,4.25,26.03,9.54,1.97,30.32,9.89,6.13,34.83,7.75,4.75,0
222543234000000,673,RECORD,P01,S01,ringPipIso,32,542,545,328,427,,0,0,222543234000000,29.29,23.25,20.71,31.52,7.93,4.01,24.39,8.22,1.56,28.57,7.41,4.15,33.66,6.32,3.81,0
222543234000000,674,RECORD,P01,S01,ringPipIso,32,541,545,325,426,,0,0,222543234000000,29.29,23.25,20.71,31.52,7.93,4.01,24.39,8.22,1.56,28.57,7.41,4.15,33.66,6.32,3.81,0
222543250000000,675,RECORD,P01,S01,ringPipIso,32,542,546,327,427,,0,0,222543250000000,29.29,23.25,20.71,31.52,7.93,4.01,24.39,8.22,1.56,28.57,7.41,4.15,33.66,6.32,3.81,0
222543265000000,676,RECORD,P01,S01,ringPipIso,32,544,555,328,427,,0,0,222543265000000,29.29,23.25,20.71,31.52,7.93,4.01,24.39,8.22,1.56,28.57,7.41,4.15,33.66,6.32,3.81,0
222543265000000,677,RECORD,P01,S01,ringPipIso,32,544,556,328,428,,0,0,222543265000000,29.29,23.25,20.71,31.52,7.93,4.01,24.39,8.22,1.56,28.57,7.41,4.15,33.66,6.32,3.81,0
222543281000000,678,RECORD,P01,S01,ringPipIso,32,544,556,328,428,,0,0,222543281000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543296000000,679,RECORD,P01,S01,ringPipIso,32,544,557,328,426,,0,0,222543296000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543296000000,680,RECORD,P01,S01,ringPipIso,32,543,556,328,432,,0,0,222543296000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543312000000,681,RECORD,P01,S01,ringPipIso,32,543,555,336,433,,0,0,222543312000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543312000000,682,RECORD,P01,S01,ringPipIso,32,543,554,328,434,,0,0,222543312000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543328000000,683,RECORD,P01,S01,ringPipIso,32,544,556,328,433,,0,0,222543328000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543343000000,684,RECORD,P01,S01,ringPipIso,32,542,552,329,436,,0,0,222543343000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543343000000,685,RECORD,P01,S01,ringPipIso,32,544,546,329,432,,0,0,222543343000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543359000000,686,RECORD,P01,S01,ringPipIso,32,544,546,329,434,,0,0,222543359000000,29.41,23.17,22.45,32.19,7.39,4.01,25.41,7.93,1.47,29.14,6.74,4.18,33.98,5.84,3.86,0
222543375000000,687,RECORD,P01,S01,ringPipIso,32,544,546,328,433,,0,0,222543375000000,29.72,24.28,22.2,31.74,6.9,3.94,24.19,7.87,1.55,28.31,6.49,3.48,33.27,5.7,3.35,0
222543375000000,688,RECORD,P01,S01,ringPipIso,32,542,548,329,432,,0,0,222543375000000,29.72,24.28,22.2,31.74,6.9,3.94,24.19,7.87,1.55,28.31,6.49,3.48,33.27,5.7,3.35,0
222543390000000,689,RECORD,P01,S01,ringPipIso,32,540,544,328,434,,0,0,222543390000000,29.72,24.28,22.2,31.74,6.9,3.94,24.19,7.87,1.55,28.31,6.49,3.48,33.27,5.7,3.35,0
222543406000000,690,RECORD,P01,S01,ringPipIso,32,541,545,328,434,,0,0,222543406000000,29.72,24.28,22.2,31.74,6.9,3.94,24.19,7.87,1.55,28.31,6.49,3.48,33.27,5.7,3.35,0
222543406000000,691,RECORD,P01,S01,ringPipIso,32,538,545,328,435,,0,0,222543406000000,29.72,24.28,22.2,31.74,6.9,3.94,24.19,7.87,1.55,28.31,6.49,3.48,33.27,5.7,3.35,0
222543421000000,692,RECORD,P01,S01,ringPipIso,32,541,546,329,433,,0,0,222543421000000,29.88,25.39,26.6,32.46,5.74,3.4,23.97,6.57,0.84,28.11,4.91,2.27,32.72,4.95,2.42,0
222543421000000,693,RECORD,P01,S01,ringPipIso,32,544,545,330,434,,0,0,222543421000000,29.88,25.39,26.6,32.46,5.74,3.4,23.97,6.57,0.84,28.11,4.91,2.27,32.72,4.95,2.42,0
222543437000000,694,RECORD,P01,S01,ringPipIso,32,545,543,330,433,,0,0,222543437000000,29.88,25.39,26.6,32.46,5.74,3.4,23.97,6.57,0.84,28.11,4.91,2.27,32.72,4.95,2.42,0
222543453000000,695,RECORD,P01,S01,ringPipIso,32,549,545,329,433,,0,0,222543453000000,29.88,25.39,26.6,32.46,5.74,3.4,23.97,6.57,0.84,28.11,4.91,2.27,32.72,4.95,2.42,0
222543453000000,696,RECORD,P01,S01,ringPipIso,32,549,544,327,434,,1,0,222543453000000,29.88,25.39,26.6,32.46,5.74,3.4,23.97,6.57,0.84,28.11,4.91,2.27,32.72,4.95,2.42,0
222543468000000,697,RECORD,P01,S01,ringPipIso,32,549,541,327,432,,1,0,222543468000000,30.1,25.64,24.92,31.95,6.05,2.86,22.7,6.45,0.89,26.95,4.71,1.99,32.1,4.62,2.31,0
222543484000000,698,RECORD,P01,S01,ringPipIso,32,547,541,328,432,,1,0,222543484000000,30.1,25.64,24.92,31.95,6.05,2.86,22.7,6.45,0.89,26.95,4.71,1.99,32.1,4.62,2.31,0
222543484000000,699,RECORD,P01,S01,ringPipIso,32,546,542,327,432,,1,0,222543484000000,30.1,25.64,24.92,31.95,6.05,2.86,22.7,6.45,0.89,26.95,4.71,1.99,32.1,4.62,2.31,0
222543500000000,700,RECORD,P01,S01,ringPipIso,32,547,538,327,430,,1,0,222543500000000,30.1,25.64,24.92,31.95,6.05,2.86,22.7,6.45,0.89,26.95,4.71,1.99,32.1,4.62,2.31,0
222543515000000,701,RECORD,P01,S01,ringPipIso,32,543,540,327,431,,1,0,222543515000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543515000000,702,RECORD,P01,S01,ringPipIso,32,543,540,326,430,,1,0,222543515000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543531000000,703,RECORD,P01,S01,ringPipIso,32,542,540,327,430,,1,0,222543531000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543546000000,704,RECORD,P01,S01,ringPipIso,32,541,539,326,430,,1,0,222543546000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543546000000,705,RECORD,P01,S01,ringPipIso,32,541,540,327,431,,1,0,222543546000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543562000000,706,RECORD,P01,S01,ringPipIso,32,542,542,326,432,,0,0,222543562000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543562000000,707,RECORD,P01,S01,ringPipIso,32,542,543,330,432,,0,0,222543562000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543578000000,708,RECORD,P01,S01,ringPipIso,32,543,543,329,432,,0,0,222543578000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543593000000,709,RECORD,P01,S01,ringPipIso,32,544,544,330,433,,0,0,222543593000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543593000000,710,RECORD,P01,S01,ringPipIso,32,546,545,329,432,,0,0,222543593000000,30.27,25.78,24.98,32.04,5.72,2.81,22.23,6.23,0.92,26.47,4.72,2.04,31.79,4.61,2.47,0
222543609000000,711,RECORD,P01,S01,ringPipIso,32,544,544,329,435,,0,0,222543609000000,30.36,25.83,25.46,32.12,5.89,2.99,22.65,6.28,1.12,27.06,4.65,1.89,32.01,4.55,2.51,0
222543625000000,712,RECORD,P01,S01,ringPipIso,32,547,545,329,432,,0,0,222543625000000,30.36,25.83,25.46,32.12,5.89,2.99,22.65,6.28,1.12,27.06,4.65,1.89,32.01,4.55,2.51,0
222543625000000,713,RECORD,P01,S01,ringPipIso,32,550,541,330,431,,0,0,222543625000000,30.36,25.83,25.46,32.12,5.89,2.99,22.65,6.28,1.12,27.06,4.65,1.89,32.01,4.55,2.51,0
222543640000000,714,RECORD,P01,S01,ringPipIso,32,548,542,331,432,,0,0,222543640000000,30.36,25.83,25.46,32.12,5.89,2.99,22.65,6.28,1.12,27.06,4.65,1.89,32.01,4.55,2.51,0
222543656000000,715,RECORD,P01,S01,ringPipIso,32,549,547,329,433,,0,0,222543656000000,30.16,25.6,26.04,31.55,6.14,2.94,22.21,6.45,0.88,26.67,4.92,2.23,31.57,4.46,2.69,0
222543656000000,716,RECORD,P01,S01,ringPipIso,32,549,546,331,432,,0,0,222543656000000,30.16,25.6,26.04,31.55,6.14,2.94,22.21,6.45,0.88,26.67,4.92,2.23,31.57,4.46,2.69,0
222543671000000,717,RECORD,P01,S01,ringPipIso,32,549,545,332,432,,0,0,222543671000000,30.16,25.6,26.04,31.55,6.14,2.94,22.21,6.45,0.88,26.67,4.92,2.23,31.57,4.46,2.69,0
222543671000000,718,RECORD,P01,S01,ringPipIso,32,549,544,336,433,,0,0,222543671000000,30.16,25.6,26.04,31.55,6.14,2.94,22.21,6.45,0.88,26.67,4.92,2.23,31.57,4.46,2.69,0
222543687000000,719,RECORD,P01,S01,ringPipIso,32,548,543,333,432,,0,0,222543687000000,30.16,25.6,26.04,31.55,6.14,2.94,22.21,6.45,0.88,26.67,4.92,2.23,31.57,4.46,2.69,0
222543703000000,720,RECORD,P01,S01,ringPipIso,32,552,544,333,432,,0,0,222543703000000,29.84,26.1,25.53,31.65,5.91,2.76,21.87,6.2,0.86,26.07,4.73,2.15,31.26,4.46,2.62,0
222543703000000,721,RECORD,P01,S01,ringPipIso,32,551,544,331,432,,0,0,222543703000000,29.84,26.1,25.53,31.65,5.91,2.76,21.87,6.2,0.86,26.07,4.73,2.15,31.26,4.46,2.62,0
222543718000000,722,RECORD,P01,S01,ringPipIso,32,553,542,334,433,,0,0,222543718000000,29.84,26.1,25.53,31.65,5.91,2.76,21.87,6.2,0.86,26.07,4.73,2.15,31.26,4.46,2.62,0
222543734000000,723,RECORD,P01,S01,ringPipIso,32,552,540,334,433,,0,0,222543734000000,29.84,26.1,25.53,31.65,5.91,2.76,21.87,6.2,0.86,26.07,4.73,2.15,31.26,4.46,2.62,0
222543734000000,724,RECORD,P01,S01,ringPipIso,32,551,543,333,432,,0,0,222543734000000,29.84,26.1,25.53,31.65,5.91,2.76,21.87,6.2,0.86,26.07,4.73,2.15,31.26,4.46,2.62,0
